// Generated TypeScript definitions

interface b747 extends ClassHandle {
  readonly name: string;
  readonly wing_area: number;
  readonly cl: number;
  readonly aoa_deg: number;
  readonly aoa: number;
  readonly max_aoa_deg: number;
  readonly cdo: number;
  readonly cdi: number;
  readonly drag: number;
  readonly lift: number;
  readonly thrust: number;
  readonly weight: number;
  readonly empty_mass: number;
  readonly altitude_ft: number;
  readonly altitude_radio: number;
  readonly altitude_radio_ft: number;
  readonly speed_mach: number;
  readonly speed_true_knots: number;
  readonly speed_true_dot_ms: number;
  readonly pitch_deg: number;
  readonly pitch: number;
  readonly pitch_dot_deg: number;
  readonly pitch_dot: number;
  readonly yaw_deg: number;
  readonly yaw: number;
  readonly yaw_dot_deg: number;
  readonly yaw_dot: number;
  readonly bank_deg: number;
  readonly bank: number;
  readonly bank_dot_deg: number;
  readonly bank_dot: number;
  readonly sideslip: number;
  readonly sideslip_deg: number;
  readonly max_speed: number;
  readonly stall_speed: number;
  readonly vertical_speed: number;
  readonly vertical_speed_ftmin: number;
  readonly speed_indicated_knots: number;
  readonly damaged: boolean;
  readonly autopilot_master_switch: boolean;
  readonly autopilot_heading_target: number;
  readonly autopilot_pitch_target: number;
  readonly autopilot_heading_hold: boolean;
  readonly autopilot_pitch_hold: boolean;
  readonly autopilot_altitude_hold: boolean;
  readonly autopilot_speed_indicated_hold: boolean;
  readonly autopilot_speed_true_hold: boolean;
  readonly autopilot_speed_mach_hold: boolean;
  readonly autopilot_vertical_speed_hold: boolean;
  readonly autopilot_bank_hold: boolean;
  readonly autopilot_yaw_damper: boolean;
  readonly autopilot_turn_coordinator: boolean;
  readonly autopilot_auto_trim: boolean;
  readonly autopilot_altitude_target: number;
  readonly autopilot_speed_indicated_target: number;
  readonly autopilot_speed_true_target: number;
  readonly autopilot_speed_mach_target: number;
  readonly autopilot_vertical_speed_target: number;
  readonly autopilot_bank_target: number;
  readonly aileron_position: number;
  readonly elevator_position: number;
  readonly rudder_position: number;
  readonly aileron_trim_position: number;
  readonly elevator_trim_position: number;
  readonly rudder_trim_position: number;
  readonly elevator_position_deg: number;
  readonly aileron_position_deg: number;
  readonly rudder_position_deg: number;
  readonly elevator_trim_position_deg: number;
  readonly aileron_trim_position_deg: number;
  readonly rudder_trim_position_deg: number;
  readonly tiller_position: number;
  readonly engine_throttle_position: number;
  readonly engine_1_fuel_switch_state: boolean;
  readonly engine_2_fuel_switch_state: boolean;
  readonly engine_3_fuel_switch_state: boolean;
  readonly engine_4_fuel_switch_state: boolean;
  readonly stalling: boolean;
  readonly atmosphere_temperature: number;
  readonly atmosphere_density: number;
  readonly atmosphere_pressure: number;
  readonly atmosphere_sea_level_temperature: number;
  readonly atmosphere_sea_level_density: number;
  readonly atmosphere_wind_speed: number;
  readonly atmosphere_wind_direction: number;
  readonly atmosphere_turbulence_level: number;
  readonly atmosphere_turbulence_intervals: number;
  readonly engine_1_epr: number;
  readonly engine_2_epr: number;
  readonly engine_3_epr: number;
  readonly engine_4_epr: number;
  readonly engine_1_n1: number;
  readonly engine_2_n1: number;
  readonly engine_3_n1: number;
  readonly engine_4_n1: number;
  readonly engine_1_egt: number;
  readonly engine_2_egt: number;
  readonly engine_3_egt: number;
  readonly engine_4_egt: number;
  readonly latitude: number;
  readonly longitude: number;
  readonly g_force: number;
  readonly weight_on_wheel: boolean;
  readonly parking_brake: boolean;
  readonly side_force: number;
  readonly flaps_position: number;
  readonly gear_position: number;
  readonly xforce: number;
  readonly yforce: number;
  readonly zforce: number;
  readonly freeze_position: boolean;
  readonly freeze_altitude: boolean;
  readonly freeze_fuel: boolean;
  readonly center_of_gravity: number;
  readonly weather_qnh: number;
  readonly altimeter_altitude_metric: boolean;
  readonly altimeter_baro_std: boolean;
  readonly altimeter_baro_hg: boolean;
  readonly altimeter_baro_pressure_hpa: number;
  readonly altimeter_baro_pressure_inhg: number;
